datetime,open,high,low,close,volume,spread,real_volume,symbol,timeframe,weekday,hour
2025-06-20 12:00:00,1.15224,1.15285,1.15194,1.15268,2181,2,0,EURUSD,H1,Friday,12
2025-06-20 13:00:00,1.15268,1.15348,1.15223,1.15241,1822,2,0,EURUSD,H1,Friday,13
2025-06-20 14:00:00,1.15238,1.1526,1.1512,1.1521,2250,2,0,EURUSD,H1,Friday,14
2025-06-20 15:00:00,1.1521,1.15267,1.15058,1.15127,3315,2,0,EURUSD,H1,Friday,15
2025-06-20 16:00:00,1.1513,1.15213,1.15091,1.15184,3041,2,0,EURUSD,H1,Friday,16
2025-06-20 17:00:00,1.15182,1.1519,1.14951,1.15135,3647,2,0,EURUSD,H1,Friday,17
2025-06-20 18:00:00,1.15135,1.15287,1.1511,1.15196,3327,2,0,EURUSD,H1,Friday,18
2025-06-20 19:00:00,1.15196,1.15371,1.15191,1.15359,2418,2,0,EURUSD,H1,Friday,19
2025-06-20 20:00:00,1.15359,1.15439,1.15316,1.15322,1869,2,0,EURUSD,H1,Friday,20
2025-06-20 21:00:00,1.15322,1.15371,1.1527,1.15285,1521,2,0,EURUSD,H1,Friday,21
2025-06-20 22:00:00,1.15285,1.15317,1.15154,1.15157,1575,2,0,EURUSD,H1,Friday,22
2025-06-20 23:00:00,1.15157,1.15225,1.15137,1.15214,990,3,0,EURUSD,H1,Friday,23
2025-06-23 00:00:00,1.14563,1.1474199999999999,1.14563,1.14718,844,24,0,EURUSD,H1,Monday,0
2025-06-23 01:00:00,1.14718,1.14947,1.14718,1.14884,3025,3,0,EURUSD,H1,Monday,1
2025-06-23 02:00:00,1.14884,1.15072,1.14861,1.14995,2061,2,0,EURUSD,H1,Monday,2
2025-06-23 03:00:00,1.14995,1.15057,1.14808,1.14892,3059,2,0,EURUSD,H1,Monday,3
2025-06-23 04:00:00,1.14892,1.14926,1.14723,1.14923,2925,2,0,EURUSD,H1,Monday,4
2025-06-23 05:00:00,1.1492499999999999,1.15067,1.14923,1.14993,2321,2,0,EURUSD,H1,Monday,5
2025-06-23 06:00:00,1.14996,1.15031,1.14922,1.14939,2350,2,0,EURUSD,H1,Monday,6
2025-06-23 07:00:00,1.14939,1.14963,1.14852,1.14903,2099,2,0,EURUSD,H1,Monday,7
2025-06-23 08:00:00,1.14907,1.15143,1.14907,1.15129,2731,2,0,EURUSD,H1,Monday,8
2025-06-23 09:00:00,1.15129,1.15209,1.15034,1.1507,3358,2,0,EURUSD,H1,Monday,9
2025-06-23 10:00:00,1.1507,1.15162,1.14911,1.14985,3484,2,0,EURUSD,H1,Monday,10
2025-06-23 11:00:00,1.14983,1.15018,1.14802,1.14817,3023,2,0,EURUSD,H1,Monday,11
2025-06-23 12:00:00,1.14817,1.14828,1.14535,1.14718,3577,2,0,EURUSD,H1,Monday,12
2025-06-23 13:00:00,1.14718,1.14818,1.14594,1.14626,2806,2,0,EURUSD,H1,Monday,13
2025-06-23 14:00:00,1.14626,1.14746,1.14604,1.14727,2855,2,0,EURUSD,H1,Monday,14
2025-06-23 15:00:00,1.14726,1.14778,1.14568,1.14675,3164,2,0,EURUSD,H1,Monday,15
2025-06-23 16:00:00,1.14675,1.14939,1.14648,1.14896,4105,2,0,EURUSD,H1,Monday,16
2025-06-23 17:00:00,1.14896,1.15404,1.14893,1.15309,6079,2,0,EURUSD,H1,Monday,17
2025-06-23 18:00:00,1.1531,1.15522,1.15288,1.15373,4242,2,0,EURUSD,H1,Monday,18
2025-06-23 19:00:00,1.15373,1.15574,1.15178,1.15446,4165,2,0,EURUSD,H1,Monday,19
2025-06-23 20:00:00,1.1544699999999999,1.15734,1.15405,1.15693,4161,2,0,EURUSD,H1,Monday,20
2025-06-23 21:00:00,1.15693,1.15779,1.1566,1.15739,3125,2,0,EURUSD,H1,Monday,21
2025-06-23 22:00:00,1.15739,1.15787,1.15703,1.15785,2152,2,0,EURUSD,H1,Monday,22
2025-06-23 23:00:00,1.15785,1.1581299999999999,1.15745,1.15779,1016,2,0,EURUSD,H1,Monday,23
2025-06-24 00:00:00,1.15761,1.15789,1.15751,1.15769,382,24,0,EURUSD,H1,Tuesday,0
2025-06-24 01:00:00,1.15769,1.16017,1.15726,1.15922,2098,3,0,EURUSD,H1,Tuesday,1
2025-06-24 02:00:00,1.15928,1.16083,1.15867,1.15978,2330,2,0,EURUSD,H1,Tuesday,2
2025-06-24 03:00:00,1.15981,1.16086,1.15896,1.15992,3589,2,0,EURUSD,H1,Tuesday,3
2025-06-24 04:00:00,1.15993,1.16054,1.1589800000000001,1.1590799999999999,2993,2,0,EURUSD,H1,Tuesday,4
2025-06-24 05:00:00,1.15906,1.16014,1.15866,1.16002,2250,2,0,EURUSD,H1,Tuesday,5
2025-06-24 06:00:00,1.16002,1.16096,1.15999,1.1605699999999999,1913,2,0,EURUSD,H1,Tuesday,6
2025-06-24 07:00:00,1.16058,1.16141,1.16022,1.16063,1780,2,0,EURUSD,H1,Tuesday,7
2025-06-24 08:00:00,1.16062,1.16137,1.16015,1.16106,2213,2,0,EURUSD,H1,Tuesday,8
2025-06-24 09:00:00,1.16106,1.16222,1.16012,1.1605,4098,2,0,EURUSD,H1,Tuesday,9
2025-06-24 10:00:00,1.16051,1.16104,1.15799,1.15921,4317,2,0,EURUSD,H1,Tuesday,10
2025-06-24 11:00:00,1.15912,1.1599599999999999,1.15855,1.15926,3768,2,0,EURUSD,H1,Tuesday,11
2025-06-24 12:00:00,1.15926,1.1618,1.15919,1.16094,3025,2,0,EURUSD,H1,Tuesday,12
2025-06-24 13:00:00,1.16094,1.16094,1.15941,1.15965,2113,2,0,EURUSD,H1,Tuesday,13
2025-06-24 14:00:00,1.15965,1.1615,1.15965,1.16084,2678,2,0,EURUSD,H1,Tuesday,14
2025-06-24 15:00:00,1.16078,1.16112,1.1593499999999999,1.16006,3128,2,0,EURUSD,H1,Tuesday,15
2025-06-24 16:00:00,1.16006,1.16029,1.15821,1.15921,3532,2,0,EURUSD,H1,Tuesday,16
2025-06-24 17:00:00,1.1592,1.16414,1.15905,1.1616900000000001,5838,2,0,EURUSD,H1,Tuesday,17
2025-06-24 18:00:00,1.16167,1.16364,1.16065,1.1607,4057,2,0,EURUSD,H1,Tuesday,18
2025-06-24 19:00:00,1.16071,1.16249,1.16053,1.1623999999999999,2697,2,0,EURUSD,H1,Tuesday,19
2025-06-24 20:00:00,1.16238,1.16324,1.1622,1.16259,2094,2,0,EURUSD,H1,Tuesday,20
2025-06-24 21:00:00,1.16259,1.16289,1.16198,1.16235,1884,2,0,EURUSD,H1,Tuesday,21
2025-06-24 22:00:00,1.16235,1.1625,1.16119,1.16125,1663,2,0,EURUSD,H1,Tuesday,22
2025-06-24 23:00:00,1.16125,1.16154,1.16082,1.16105,1086,3,0,EURUSD,H1,Tuesday,23
2025-06-25 00:00:00,1.16072,1.16097,1.16034,1.16061,685,24,0,EURUSD,H1,Wednesday,0
2025-06-25 01:00:00,1.16065,1.16112,1.1604,1.16076,1062,3,0,EURUSD,H1,Wednesday,1
2025-06-25 02:00:00,1.16078,1.16154,1.16074,1.16122,1135,2,0,EURUSD,H1,Wednesday,2
2025-06-25 03:00:00,1.16124,1.16267,1.1611,1.16251,2103,2,0,EURUSD,H1,Wednesday,3
2025-06-25 04:00:00,1.16251,1.16313,1.16175,1.16284,2576,2,0,EURUSD,H1,Wednesday,4
2025-06-25 05:00:00,1.16285,1.16293,1.16176,1.16204,1921,2,0,EURUSD,H1,Wednesday,5
2025-06-25 06:00:00,1.16204,1.16231,1.16109,1.1611799999999999,1575,2,0,EURUSD,H1,Wednesday,6
2025-06-25 07:00:00,1.16117,1.1617899999999999,1.16114,1.16137,1358,2,0,EURUSD,H1,Wednesday,7
2025-06-25 08:00:00,1.16138,1.16205,1.16095,1.16192,1804,2,0,EURUSD,H1,Wednesday,8
2025-06-25 09:00:00,1.16192,1.16226,1.16036,1.16073,2576,2,0,EURUSD,H1,Wednesday,9
2025-06-25 10:00:00,1.16073,1.1609099999999999,1.15899,1.15987,2928,2,0,EURUSD,H1,Wednesday,10
2025-06-25 11:00:00,1.15989,1.16113,1.1593,1.16099,2407,2,0,EURUSD,H1,Wednesday,11
2025-06-25 12:00:00,1.16098,1.16111,1.1592,1.16007,2275,2,0,EURUSD,H1,Wednesday,12
2025-06-25 13:00:00,1.16007,1.1608,1.15972,1.16036,1753,2,0,EURUSD,H1,Wednesday,13
2025-06-25 14:00:00,1.16035,1.16133,1.15967,1.15992,2130,2,0,EURUSD,H1,Wednesday,14
2025-06-25 15:00:00,1.1599,1.16051,1.15901,1.15928,2748,2,0,EURUSD,H1,Wednesday,15
2025-06-25 16:00:00,1.15928,1.16075,1.15902,1.1601,2894,2,0,EURUSD,H1,Wednesday,16
2025-06-25 17:00:00,1.16008,1.16234,1.16008,1.16208,3703,2,0,EURUSD,H1,Wednesday,17
2025-06-25 18:00:00,1.16207,1.16296,1.16168,1.16195,2784,2,0,EURUSD,H1,Wednesday,18
2025-06-25 19:00:00,1.16196,1.16357,1.16195,1.16307,2213,2,0,EURUSD,H1,Wednesday,19
2025-06-25 20:00:00,1.16307,1.16443,1.16269,1.1642299999999999,2072,2,0,EURUSD,H1,Wednesday,20
2025-06-25 21:00:00,1.1642299999999999,1.16611,1.16418,1.16609,1879,2,0,EURUSD,H1,Wednesday,21
2025-06-25 22:00:00,1.16609,1.16649,1.16562,1.16583,1608,2,0,EURUSD,H1,Wednesday,22
2025-06-25 23:00:00,1.16582,1.16608,1.16509,1.16555,932,3,0,EURUSD,H1,Wednesday,23
2025-06-26 00:00:00,1.16528,1.16567,1.16528,1.1655,332,24,0,EURUSD,H1,Thursday,0
2025-06-26 01:00:00,1.16552,1.166,1.1655,1.16596,782,3,0,EURUSD,H1,Thursday,1
2025-06-26 02:00:00,1.16598,1.1684700000000001,1.16594,1.16834,1793,2,0,EURUSD,H1,Thursday,2
2025-06-26 03:00:00,1.16837,1.16891,1.16799,1.16821,2015,2,0,EURUSD,H1,Thursday,3
2025-06-26 04:00:00,1.16822,1.16876,1.1667399999999999,1.16862,2123,2,0,EURUSD,H1,Thursday,4
2025-06-26 05:00:00,1.16862,1.1695,1.16822,1.16905,2074,2,0,EURUSD,H1,Thursday,5
2025-06-26 06:00:00,1.16906,1.17172,1.16885,1.16946,2711,2,0,EURUSD,H1,Thursday,6
2025-06-26 07:00:00,1.1694499999999999,1.16948,1.16785,1.1679599999999999,1737,2,0,EURUSD,H1,Thursday,7
2025-06-26 08:00:00,1.1679599999999999,1.16859,1.16756,1.16852,1928,2,0,EURUSD,H1,Thursday,8
2025-06-26 09:00:00,1.16849,1.17003,1.16717,1.16995,3251,2,0,EURUSD,H1,Thursday,9
2025-06-26 10:00:00,1.16995,1.17133,1.16915,1.17102,3555,2,0,EURUSD,H1,Thursday,10
2025-06-26 11:00:00,1.17102,1.17444,1.17066,1.17276,3703,2,0,EURUSD,H1,Thursday,11
2025-06-26 12:00:00,1.17273,1.17287,1.1712500000000001,1.17251,2794,2,0,EURUSD,H1,Thursday,12
2025-06-26 13:00:00,1.17251,1.1730800000000001,1.17134,1.17147,2393,2,0,EURUSD,H1,Thursday,13
2025-06-26 14:00:00,1.17149,1.17157,1.16939,1.16948,2824,2,0,EURUSD,H1,Thursday,14
2025-06-26 15:00:00,1.16947,1.17127,1.16899,1.17066,4221,2,0,EURUSD,H1,Thursday,15
2025-06-26 16:00:00,1.17069,1.17207,1.16944,1.17168,4573,2,0,EURUSD,H1,Thursday,16
2025-06-26 17:00:00,1.17168,1.17191,1.1706,1.17083,4799,2,0,EURUSD,H1,Thursday,17
2025-06-26 18:00:00,1.17083,1.17174,1.16901,1.17166,3479,2,0,EURUSD,H1,Thursday,18
2025-06-26 19:00:00,1.17166,1.17401,1.17099,1.17293,2783,2,0,EURUSD,H1,Thursday,19
2025-06-26 20:00:00,1.17293,1.1732,1.17206,1.17248,2234,2,0,EURUSD,H1,Thursday,20
2025-06-26 21:00:00,1.17248,1.17282,1.17177,1.17203,1932,2,0,EURUSD,H1,Thursday,21
2025-06-26 22:00:00,1.17203,1.17205,1.17039,1.17043,1720,2,0,EURUSD,H1,Thursday,22
2025-06-26 23:00:00,1.17043,1.17084,1.1694,1.17,1135,3,0,EURUSD,H1,Thursday,23
2025-06-27 00:00:00,1.16964,1.17032,1.1690800000000001,1.16943,799,24,0,EURUSD,H1,Friday,0
2025-06-27 01:00:00,1.16948,1.16982,1.16807,1.1683,1055,3,0,EURUSD,H1,Friday,1
2025-06-27 02:00:00,1.16834,1.16982,1.16832,1.16927,1145,2,0,EURUSD,H1,Friday,2
2025-06-27 03:00:00,1.1693500000000001,1.16978,1.16881,1.16923,2229,2,0,EURUSD,H1,Friday,3
2025-06-27 04:00:00,1.16919,1.17042,1.16858,1.17015,2492,2,0,EURUSD,H1,Friday,4
2025-06-27 05:00:00,1.17015,1.17055,1.16858,1.16998,1758,2,0,EURUSD,H1,Friday,5
2025-06-27 06:00:00,1.16998,1.17093,1.16952,1.16956,1684,2,0,EURUSD,H1,Friday,6
2025-06-27 07:00:00,1.16956,1.16981,1.16849,1.1685,1467,2,0,EURUSD,H1,Friday,7
2025-06-27 08:00:00,1.16856,1.1693500000000001,1.16845,1.1689,1855,2,0,EURUSD,H1,Friday,8
2025-06-27 09:00:00,1.16888,1.17188,1.16834,1.17187,2816,2,0,EURUSD,H1,Friday,9
2025-06-27 10:00:00,1.17187,1.1727,1.17068,1.17146,2743,2,0,EURUSD,H1,Friday,10
2025-06-27 11:00:00,1.17148,1.17262,1.17087,1.17094,2241,2,0,EURUSD,H1,Friday,11
2025-06-27 12:00:00,1.17095,1.17112,1.17012,1.17093,1964,2,0,EURUSD,H1,Friday,12
2025-06-27 13:00:00,1.17093,1.17154,1.17013,1.17136,1986,2,0,EURUSD,H1,Friday,13
2025-06-27 14:00:00,1.17139,1.172,1.17107,1.17139,2032,2,0,EURUSD,H1,Friday,14
2025-06-27 15:00:00,1.17139,1.17494,1.17028,1.17469,4631,2,0,EURUSD,H1,Friday,15
2025-06-27 16:00:00,1.17469,1.17538,1.17157,1.17282,4338,2,0,EURUSD,H1,Friday,16
2025-06-27 17:00:00,1.1727,1.17382,1.17053,1.17184,4177,2,0,EURUSD,H1,Friday,17
2025-06-27 18:00:00,1.17184,1.173,1.17112,1.17235,2888,2,0,EURUSD,H1,Friday,18
2025-06-27 19:00:00,1.17235,1.17323,1.17171,1.1722,2399,2,0,EURUSD,H1,Friday,19
2025-06-27 20:00:00,1.1722,1.17237,1.16953,1.1702,3184,2,0,EURUSD,H1,Friday,20
2025-06-27 21:00:00,1.1702,1.17056,1.16878,1.16995,3271,2,0,EURUSD,H1,Friday,21
2025-06-27 22:00:00,1.16995,1.1709,1.16989,1.1706699999999999,2115,2,0,EURUSD,H1,Friday,22
2025-06-27 23:00:00,1.17063,1.17192,1.17059,1.1718899999999999,957,3,0,EURUSD,H1,Friday,23
2025-06-30 00:00:00,1.17286,1.17303,1.1718,1.173,384,24,0,EURUSD,H1,Monday,0
2025-06-30 01:00:00,1.173,1.17329,1.17218,1.17303,1484,3,0,EURUSD,H1,Monday,1
2025-06-30 02:00:00,1.17306,1.17384,1.1726,1.17266,1390,2,0,EURUSD,H1,Monday,2
2025-06-30 03:00:00,1.17268,1.17282,1.17156,1.17178,2051,2,0,EURUSD,H1,Monday,3
2025-06-30 04:00:00,1.17178,1.17347,1.17151,1.17203,2336,2,0,EURUSD,H1,Monday,4
2025-06-30 05:00:00,1.17203,1.17316,1.17179,1.1718899999999999,2395,2,0,EURUSD,H1,Monday,5
2025-06-30 06:00:00,1.17188,1.17221,1.17116,1.17122,1757,2,0,EURUSD,H1,Monday,6
2025-06-30 07:00:00,1.17122,1.17318,1.1712,1.17301,1603,2,0,EURUSD,H1,Monday,7
2025-06-30 08:00:00,1.17299,1.17383,1.17232,1.17262,2215,2,0,EURUSD,H1,Monday,8
2025-06-30 09:00:00,1.17262,1.17507,1.17207,1.17432,2989,2,0,EURUSD,H1,Monday,9
2025-06-30 10:00:00,1.17432,1.17433,1.17245,1.1724700000000001,3085,2,0,EURUSD,H1,Monday,10
2025-06-30 11:00:00,1.1724700000000001,1.17303,1.17133,1.17295,3236,2,0,EURUSD,H1,Monday,11
2025-06-30 12:00:00,1.17295,1.17327,1.17172,1.17197,2420,2,0,EURUSD,H1,Monday,12
2025-06-30 13:00:00,1.17197,1.17248,1.17165,1.1724700000000001,1873,2,0,EURUSD,H1,Monday,13
2025-06-30 14:00:00,1.1724700000000001,1.17316,1.17229,1.17229,2019,2,0,EURUSD,H1,Monday,14
2025-06-30 15:00:00,1.17235,1.17251,1.17077,1.17132,2337,2,0,EURUSD,H1,Monday,15
2025-06-30 16:00:00,1.17132,1.17215,1.17119,1.17212,2759,2,0,EURUSD,H1,Monday,16
2025-06-30 17:00:00,1.17212,1.17507,1.17105,1.17388,4634,2,0,EURUSD,H1,Monday,17
2025-06-30 18:00:00,1.17384,1.17716,1.1733500000000001,1.17696,3763,2,0,EURUSD,H1,Monday,18
2025-06-30 19:00:00,1.17696,1.17699,1.17486,1.17627,3087,2,0,EURUSD,H1,Monday,19
2025-06-30 20:00:00,1.17627,1.17705,1.17604,1.17657,2293,2,0,EURUSD,H1,Monday,20
2025-06-30 21:00:00,1.17657,1.17797,1.17645,1.17757,2072,2,0,EURUSD,H1,Monday,21
2025-06-30 22:00:00,1.17757,1.17805,1.17725,1.1779600000000001,1639,2,0,EURUSD,H1,Monday,22
2025-06-30 23:00:00,1.1779600000000001,1.17863,1.1777199999999999,1.17818,930,2,0,EURUSD,H1,Monday,23
2025-07-01 00:00:00,1.17807,1.17848,1.17718,1.17794,1239,24,0,EURUSD,H1,Tuesday,0
2025-07-01 01:00:00,1.17774,1.17908,1.17774,1.17852,1247,3,0,EURUSD,H1,Tuesday,1
2025-07-01 02:00:00,1.17854,1.17874,1.1783299999999999,1.17863,807,2,0,EURUSD,H1,Tuesday,2
2025-07-01 03:00:00,1.17862,1.1798,1.17862,1.17976,2006,2,0,EURUSD,H1,Tuesday,3
2025-07-01 04:00:00,1.17976,1.1807400000000001,1.17795,1.17802,2179,2,0,EURUSD,H1,Tuesday,4
2025-07-01 05:00:00,1.17801,1.1789399999999999,1.17777,1.17881,1669,2,0,EURUSD,H1,Tuesday,5
2025-07-01 06:00:00,1.17881,1.17938,1.17866,1.17895,1269,2,0,EURUSD,H1,Tuesday,6
2025-07-01 07:00:00,1.17895,1.17939,1.17827,1.17863,1343,2,0,EURUSD,H1,Tuesday,7
2025-07-01 08:00:00,1.17863,1.17895,1.17803,1.17865,1444,2,0,EURUSD,H1,Tuesday,8
2025-07-01 09:00:00,1.17865,1.17868,1.17759,1.17791,2460,2,0,EURUSD,H1,Tuesday,9
2025-07-01 10:00:00,1.17791,1.17878,1.17675,1.17859,3017,2,0,EURUSD,H1,Tuesday,10
2025-07-01 11:00:00,1.17837,1.1817199999999999,1.17744,1.18046,3317,2,0,EURUSD,H1,Tuesday,11
2025-07-01 12:00:00,1.18044,1.1829399999999999,1.17967,1.1813500000000001,3385,2,0,EURUSD,H1,Tuesday,12
2025-07-01 13:00:00,1.1813500000000001,1.18234,1.18107,1.18114,2371,2,0,EURUSD,H1,Tuesday,13
2025-07-01 14:00:00,1.18109,1.18193,1.18057,1.18138,2252,2,0,EURUSD,H1,Tuesday,14
2025-07-01 15:00:00,1.18137,1.18175,1.18021,1.18035,2839,2,0,EURUSD,H1,Tuesday,15
2025-07-01 16:00:00,1.18036,1.18115,1.1792799999999999,1.18001,3497,2,0,EURUSD,H1,Tuesday,16
2025-07-01 17:00:00,1.18001,1.18006,1.1775,1.1779600000000001,5355,2,0,EURUSD,H1,Tuesday,17
2025-07-01 18:00:00,1.17795,1.1779600000000001,1.17689,1.17758,3480,2,0,EURUSD,H1,Tuesday,18
2025-07-01 19:00:00,1.17758,1.17759,1.1761300000000001,1.17652,2627,2,0,EURUSD,H1,Tuesday,19
2025-07-01 20:00:00,1.17654,1.17835,1.17652,1.17828,2226,2,0,EURUSD,H1,Tuesday,20
2025-07-01 21:00:00,1.17828,1.17835,1.17749,1.17808,1438,2,0,EURUSD,H1,Tuesday,21
2025-07-01 22:00:00,1.1780599999999999,1.17913,1.17794,1.1791,1691,2,0,EURUSD,H1,Tuesday,22
2025-07-01 23:00:00,1.17907,1.18063,1.17906,1.18052,1024,3,0,EURUSD,H1,Tuesday,23
2025-07-02 00:00:00,1.18002,1.18033,1.17985,1.18032,585,24,0,EURUSD,H1,Wednesday,0
2025-07-02 01:00:00,1.18041,1.18063,1.1802,1.18028,759,3,0,EURUSD,H1,Wednesday,1
2025-07-02 02:00:00,1.18031,1.18069,1.17993,1.18051,800,2,0,EURUSD,H1,Wednesday,2
2025-07-02 03:00:00,1.18049,1.18081,1.17992,1.1807400000000001,1782,2,0,EURUSD,H1,Wednesday,3
2025-07-02 04:00:00,1.18073,1.18098,1.1792,1.17935,1895,2,0,EURUSD,H1,Wednesday,4
2025-07-02 05:00:00,1.17933,1.18017,1.17881,1.17998,1839,2,0,EURUSD,H1,Wednesday,5
2025-07-02 06:00:00,1.17998,1.18029,1.1796,1.18003,1468,2,0,EURUSD,H1,Wednesday,6
2025-07-02 07:00:00,1.18003,1.18012,1.17958,1.17962,1222,2,0,EURUSD,H1,Wednesday,7
2025-07-02 08:00:00,1.17962,1.1798,1.17843,1.17873,1891,2,0,EURUSD,H1,Wednesday,8
2025-07-02 09:00:00,1.17877,1.17935,1.17733,1.17816,2382,2,0,EURUSD,H1,Wednesday,9
2025-07-02 10:00:00,1.17815,1.17835,1.1771099999999999,1.17741,2561,2,0,EURUSD,H1,Wednesday,10
2025-07-02 11:00:00,1.17741,1.17814,1.177,1.17757,2271,2,0,EURUSD,H1,Wednesday,11
2025-07-02 12:00:00,1.17756,1.17776,1.1767,1.1770100000000001,2194,2,0,EURUSD,H1,Wednesday,12
2025-07-02 13:00:00,1.1770100000000001,1.17808,1.17648,1.17677,1959,2,0,EURUSD,H1,Wednesday,13
2025-07-02 14:00:00,1.17677,1.17713,1.17469,1.17496,2622,2,0,EURUSD,H1,Wednesday,14
2025-07-02 15:00:00,1.17496,1.1788,1.17474,1.17566,5750,2,0,EURUSD,H1,Wednesday,15
2025-07-02 16:00:00,1.17565,1.17773,1.17548,1.17598,4289,2,0,EURUSD,H1,Wednesday,16
2025-07-02 17:00:00,1.17598,1.17707,1.17506,1.17675,3890,2,0,EURUSD,H1,Wednesday,17
2025-07-02 18:00:00,1.17675,1.17897,1.17659,1.17892,3034,2,0,EURUSD,H1,Wednesday,18
2025-07-02 19:00:00,1.17892,1.1794,1.17854,1.17883,2361,2,0,EURUSD,H1,Wednesday,19
2025-07-02 20:00:00,1.17882,1.18002,1.17882,1.17956,1755,2,0,EURUSD,H1,Wednesday,20
2025-07-02 21:00:00,1.17946,1.18001,1.17933,1.17995,1782,2,0,EURUSD,H1,Wednesday,21
2025-07-02 22:00:00,1.17995,1.18031,1.1795200000000001,1.18022,1398,2,0,EURUSD,H1,Wednesday,22
2025-07-02 23:00:00,1.1802,1.18022,1.1795499999999999,1.17958,712,3,0,EURUSD,H1,Wednesday,23
2025-07-03 00:00:00,1.17947,1.17977,1.1787,1.17943,579,24,0,EURUSD,H1,Thursday,0
2025-07-03 01:00:00,1.17944,1.17999,1.17931,1.17983,852,3,0,EURUSD,H1,Thursday,1
2025-07-03 02:00:00,1.17985,1.1802,1.17975,1.17986,690,2,0,EURUSD,H1,Thursday,2
2025-07-03 03:00:00,1.17986,1.18087,1.17978,1.18067,1649,2,0,EURUSD,H1,Thursday,3
2025-07-03 04:00:00,1.18067,1.1810100000000001,1.18038,1.18043,1433,2,0,EURUSD,H1,Thursday,4
2025-07-03 05:00:00,1.18043,1.18047,1.17944,1.17978,1438,2,0,EURUSD,H1,Thursday,5
2025-07-03 06:00:00,1.17978,1.17995,1.1789100000000001,1.17916,1285,2,0,EURUSD,H1,Thursday,6
2025-07-03 07:00:00,1.17916,1.17932,1.17875,1.17893,933,2,0,EURUSD,H1,Thursday,7
2025-07-03 08:00:00,1.17893,1.1796,1.17868,1.1796,1405,2,0,EURUSD,H1,Thursday,8
2025-07-03 09:00:00,1.1796,1.18028,1.17915,1.18021,2164,2,0,EURUSD,H1,Thursday,9
2025-07-03 10:00:00,1.18021,1.18099,1.17943,1.1801300000000001,2441,2,0,EURUSD,H1,Thursday,10
2025-07-03 11:00:00,1.18011,1.18083,1.1795499999999999,1.17978,2049,2,0,EURUSD,H1,Thursday,11
2025-07-03 12:00:00,1.17978,1.1797900000000001,1.17884,1.17924,2072,2,0,EURUSD,H1,Thursday,12
2025-07-03 13:00:00,1.17924,1.18,1.17868,1.17933,1703,2,0,EURUSD,H1,Thursday,13
2025-07-03 14:00:00,1.17932,1.17968,1.17831,1.1785,1829,2,0,EURUSD,H1,Thursday,14
2025-07-03 15:00:00,1.17848,1.17895,1.17172,1.17382,5901,2,0,EURUSD,H1,Thursday,15
2025-07-03 16:00:00,1.17382,1.17793,1.17337,1.17739,4888,2,0,EURUSD,H1,Thursday,16
2025-07-03 17:00:00,1.17739,1.17896,1.17511,1.17531,4481,2,0,EURUSD,H1,Thursday,17
2025-07-03 18:00:00,1.1753,1.17663,1.17492,1.17569,3084,2,0,EURUSD,H1,Thursday,18
2025-07-03 19:00:00,1.17572,1.1757900000000001,1.17398,1.17524,2307,2,0,EURUSD,H1,Thursday,19
2025-07-03 20:00:00,1.17522,1.17581,1.17502,1.1754,1075,2,0,EURUSD,H1,Thursday,20
2025-07-03 21:00:00,1.1754,1.17565,1.1748,1.17486,879,2,0,EURUSD,H1,Thursday,21
2025-07-03 22:00:00,1.17486,1.17525,1.17442,1.17477,791,2,0,EURUSD,H1,Thursday,22
2025-07-03 23:00:00,1.17476,1.17594,1.17462,1.17563,702,3,0,EURUSD,H1,Thursday,23
2025-07-04 00:00:00,1.1758,1.17594,1.17516,1.17564,448,24,0,EURUSD,H1,Friday,0
2025-07-04 01:00:00,1.17572,1.17594,1.17535,1.17593,697,3,0,EURUSD,H1,Friday,1
2025-07-04 02:00:00,1.17593,1.17714,1.17558,1.1769,966,2,0,EURUSD,H1,Friday,2
2025-07-04 03:00:00,1.1769,1.17705,1.17637,1.17668,1678,2,0,EURUSD,H1,Friday,3
2025-07-04 04:00:00,1.17668,1.17693,1.17558,1.17596,1828,2,0,EURUSD,H1,Friday,4
2025-07-04 05:00:00,1.17596,1.17707,1.17595,1.17654,1498,2,0,EURUSD,H1,Friday,5
2025-07-04 06:00:00,1.17652,1.17725,1.17644,1.17699,1306,2,0,EURUSD,H1,Friday,6
2025-07-04 07:00:00,1.17699,1.17799,1.17692,1.17799,1359,2,0,EURUSD,H1,Friday,7
2025-07-04 08:00:00,1.17799,1.17854,1.17797,1.17841,1542,2,0,EURUSD,H1,Friday,8
2025-07-04 09:00:00,1.17841,1.17848,1.17743,1.1781,2225,2,0,EURUSD,H1,Friday,9
2025-07-04 10:00:00,1.1781,1.17826,1.17676,1.17696,2659,2,0,EURUSD,H1,Friday,10
2025-07-04 11:00:00,1.17696,1.17774,1.17681,1.17742,2127,2,0,EURUSD,H1,Friday,11
2025-07-04 12:00:00,1.17742,1.17821,1.17719,1.17783,1985,2,0,EURUSD,H1,Friday,12
2025-07-04 13:00:00,1.17783,1.1781,1.17748,1.17776,2003,2,0,EURUSD,H1,Friday,13
2025-07-04 14:00:00,1.17776,1.17818,1.1768399999999999,1.17687,1943,2,0,EURUSD,H1,Friday,14
2025-07-04 15:00:00,1.17687,1.17719,1.17638,1.17665,1814,2,0,EURUSD,H1,Friday,15
2025-07-04 16:00:00,1.17665,1.17808,1.17663,1.17795,1585,2,0,EURUSD,H1,Friday,16
